031 Age Hood Ship_off_Mabe.txt
((1.0, -1.9435705667092407e-07, 5.296100766827294e-07, -101.98451232910156), (1.943561471762223e-07, 1.0, 1.7132201719505247e-06, -64.60810852050781), (-5.296104177432426e-07, -1.7132201719505247e-06, 1.0, -156.77687072753906), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.8711794780301716e-07, 4.896318728242477e-07, -84.85054016113281), (1.8711718041686254e-07, 1.0, 1.5960861219355138e-06, -64.60810852050781), (-4.896322138847609e-07, -1.5960861219355138e-06, 1.0, -156.77684020996094), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.7931245110958116e-07, 4.6205408921196067e-07, -67.50416564941406), (1.7931176898855483e-07, 1.0, 1.496703589509707e-06, -64.60810852050781), (-4.62054373429055e-07, -1.496703589509707e-06, 1.0, -156.7768096923828), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.783604943739192e-07, 4.549297898392979e-07, -50.0667839050293), (1.7835981225289288e-07, 1.0, 1.4737738638359588e-06, -64.60810852050781), (-4.549300740563922e-07, -1.4737738638359588e-06, 1.0, -156.77679443359375), (0.0, 0.0, 0.0, 1.0))
((1.0, -1.557588902301177e-08, 4.600286729328218e-07, -119.26530456542969), (1.5575771783460368e-08, 1.0, 2.549109012761619e-07, -58.01145935058594), (-4.600286729328218e-07, -2.549109012761619e-07, 1.0, -156.77688598632812), (0.0, 0.0, 0.0, 1.0))
((1.0, 2.2106511066155576e-10, -4.580220647198985e-09, -102.04205322265625), (-2.2106508290598015e-10, 1.0, 5.174907169447351e-09, -58.01145935058594), (4.580220647198985e-09, -5.174907169447351e-09, 1.0, -156.77688598632812), (0.0, 0.0, 0.0, 1.0))
((1.0, -2.2407294864024152e-07, -2.9234516318865644e-07, -85.0096435546875), (2.2407164124160772e-07, 1.0, -4.4490052459877916e-06, -58.01146697998047), (2.9234618637019594e-07, 4.4490052459877916e-06, 1.0, -156.77685546875), (0.0, 0.0, 0.0, 1.0))
((1.0, -4.1191258737249825e-10, 6.88173713569995e-08, -67.6668701171875), (4.119167507088406e-10, 1.0, -6.046212774890591e-08, -58.01145935058594), (-6.88173713569995e-08, 6.046212774890591e-08, 1.0, -156.7768096923828), (0.0, 0.0, 0.0, 1.0))
((1.0, 1.371782354375739e-09, -9.825151892073336e-08, -50.147830963134766), (-1.3717776914390356e-09, 1.0, 4.842048539899224e-08, -58.01145935058594), (9.825151892073336e-08, -4.842048539899224e-08, 1.0, -156.77679443359375), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -119.10736083984375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -102.4154052734375), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -84.57070922851562), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -67.22300720214844), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
((1.0, 0.0, 0.0, -50.07801818847656), (0.0, 1.0, 0.0, -89.84278869628906), (0.0, 0.0, 1.0, -156.47296142578125), (0.0, 0.0, 0.0, 1.0))
