tuplePositions = (
((1.0,0.0,0.0,1.86137398332),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.280970764),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,2.56255291551),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.280970764),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,3.15220173448),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.158018494),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,3.2482272014),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.049575806),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,2.94762753099),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.018005371),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,2.05281914324),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.715841675),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.15122402757),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.61545105),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.893757261336),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.415103149),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.50221005827),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.514593506),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.70293017775),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.512762451),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-1.60288497359),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.911712646),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,2.11515377611),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.313989258),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.60765102953),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.215512085),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.210398103297),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.215512085),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.490663896501),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,222.197763062),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.490663896501),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.569949341),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.362733329833),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.86710968),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.66306964308),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.058226013),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.262297476828),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.058226013),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.138357745111),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.058226013),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.262315310538),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.358779907),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.14672487825),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.859573364),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.846207986772),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.057881165),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.24688452333),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.057881165),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.64753559679),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.057881165),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.24716824144),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,221.358415222),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.481818471849),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.857489014),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.481818471849),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.35296936),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.228758464754),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.35296936),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.781753908098),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.35296936),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,2.1841521129),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.35296936),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.988794054091),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.35296936),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.38418866545),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.152630615),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.428628622),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.152630615),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.827965818346),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.052449036),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.320234809816),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,220.052449036),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.320234809816),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.821040044725),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.02140606493),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.32190817446),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.0602721437812),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.243614973128),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.651416016),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.844239343703),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.851763916),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.90179051012),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.851763916),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.29884003252),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.451029968),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,-0.230263127387),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.451029968),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.0702359065414),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.450891113),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,1.07289522737),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.450891113),(0.0,0.0,0.0,1.0)), 
((1.0,0.0,0.0,0.664033971727),(0.0,1.0,0.0,-275.0),(0.0,0.0,1.0,219.350727844),(0.0,0.0,0.0,1.0)), 
)
